🔍 Column: Destination Port
  ➤ Value: 0.2575 → 0.00%
  ➤ Value: 0.3733 → 0.00%
  ➤ Value: 0.4233 → 0.00%
  ➤ Value: 0.4175 → 0.00%
  ➤ Value: 0.2542 → 0.00%
  ➤ Value: 0.41 → 0.00%
  ➤ Value: 0.7633 → 0.00%
  ➤ Value: 0.4767 → 0.00%
  ➤ Value: 0.0593 → 0.00%
  ➤ Value: 0.3725 → 0.00%
  ➤ Value: 0.3442 → 0.00%
  ➤ Value: 0.2383 → 0.00%
  ➤ Value: 0.8142 → 0.00%
  ➤ Value: 0.0531 → 0.00%
  ➤ Value: 0.3175 → 0.00%
  ➤ Value: 0.4542 → 0.00%
  ➤ Value: 0.0649 → 0.00%
  ➤ Value: 0.7283 → 0.00%
  ➤ Value: 0.6675 → 0.00%
  ➤ Value: 0.335 → 0.00%
  ➤ Value: 0.0826 → 0.00%
  ➤ Value: 0.9333 → 0.00%
  ➤ Value: 0.4575 → 0.00%
  ➤ Value: 0.053 → 0.00%
  ➤ Value: 0.0765 → 0.00%
  ➤ Value: 0.0821 → 0.00%
  ➤ Value: 0.6067 → 0.00%
  ➤ Value: 0.785 → 0.00%
  ➤ Value: 0.9583 → 0.00%
  ➤ Value: 0.4 → 0.00%
  ➤ Value: 0.0515 → 0.00%
  ➤ Value: 0.38 → 0.00%
  ➤ Value: 0.2283 → 0.00%
  ➤ Value: 0.0725 → 0.00%
  ➤ Value: 0.4367 → 0.00%
  ➤ Value: 0.4383 → 0.00%
  ➤ Value: 0.7767 → 0.00%
  ➤ Value: 0.2667 → 0.00%
  ➤ Value: 0.0552 → 0.00%
  ➤ Value: 0.7975 → 0.00%
  ➤ Value: 0.5833 → 0.00%
  ➤ Value: 0.36 → 0.00%
  ➤ Value: 0.32 → 0.00%
  ➤ Value: 0.3192 → 0.00%
  ➤ Value: 0.059 → 0.00%
  ➤ Value: 0.265 → 0.00%
  ➤ Value: 0.0472 → 0.00%
  ➤ Value: 0.6775 → 0.00%
  ➤ Value: 0.25 → 0.00%
  ➤ Value: 0.7775 → 0.00%
  ➤ Value: 0.2717 → 0.00%
  ➤ Value: 0.0384 → 0.00%
  ➤ Value: 0.4392 → 0.00%
  ➤ Value: 0.5242 → 0.00%
  ➤ Value: 0.0502 → 0.00%
  ➤ Value: 0.2342 → 0.00%
  ➤ Value: 0.0726 → 0.00%
  ➤ Value: 0.0684 → 0.00%
  ➤ Value: 0.0592 → 0.00%
  ➤ Value: 0.2725 → 0.00%
  ➤ Value: 0.0809 → 0.00%
  ➤ Value: 0.0561 → 0.00%
  ➤ Value: 0.7333 → 0.00%
  ➤ Value: 0.6942 → 0.00%
  ➤ Value: 0.0686 → 0.00%
  ➤ Value: 0.7233 → 0.00%
  ➤ Value: 0.0711 → 0.00%
  ➤ Value: 0.068 → 0.00%
  ➤ Value: 0.0716 → 0.00%
  ➤ Value: 0.4742 → 0.00%
  ➤ Value: 0.5567 → 0.00%
  ➤ Value: 0.2425 → 0.00%
  ➤ Value: 0.2325 → 0.00%
  ➤ Value: 0.0736 → 0.00%
  ➤ Value: 0.0687 → 0.00%
  ➤ Value: 0.4492 → 0.00%
  ➤ Value: 0.0404 → 0.00%
  ➤ Value: 0.5233 → 0.00%
  ➤ Value: 0.78 → 0.00%
  ➤ Value: 0.5442 → 0.00%
  ➤ Value: 0.4283 → 0.00%
  ➤ Value: 0.8033 → 0.00%
  ➤ Value: 0.0661 → 0.00%
  ➤ Value: 0.067 → 0.00%
  ➤ Value: 0.2167 → 0.00%
  ➤ Value: 0.8242 → 0.00%
  ➤ Value: 0.8217 → 0.00%
  ➤ Value: 0.66 → 0.00%
  ➤ Value: 0.0348 → 0.00%
  ➤ Value: 0.3692 → 0.00%
  ➤ Value: 0.0792 → 0.00%
  ➤ Value: 0.6983 → 0.00%
  ➤ Value: 0.3258 → 0.00%
  ➤ Value: 0.3525 → 0.00%
  ➤ Value: 0.5875 → 0.00%
  ➤ Value: 0.46 → 0.00%
  ➤ Value: 0.5025 → 0.00%
  ➤ Value: 0.4775 → 0.00%
  ➤ Value: 0.3708 → 0.00%
  ➤ Value: 0.5783 → 0.00%
  ➤ Value: 0.7883 → 0.00%
  ➤ Value: 0.7292 → 0.00%
  ➤ Value: 0.535 → 0.00%
  ➤ Value: 0.0587 → 0.00%
  ➤ Value: 0.2483 → 0.00%
  ➤ Value: 0.3458 → 0.00%
  ➤ Value: 0.2458 → 0.00%
  ➤ Value: 0.6125 → 0.00%
  ➤ Value: 0.6117 → 0.00%
  ➤ Value: 0.4133 → 0.00%
  ➤ Value: 0.4708 → 0.00%
  ➤ Value: 0.3508 → 0.00%
  ➤ Value: 0.4008 → 0.00%
  ➤ Value: 0.0549 → 0.00%
  ➤ Value: 0.3092 → 0.00%
  ➤ Value: 0.4867 → 0.00%
  ➤ Value: 0.2808 → 0.00%
  ➤ Value: 0.2975 → 0.00%
  ➤ Value: 0.4225 → 0.00%
  ➤ Value: 0.3667 → 0.00%
  ➤ Value: 0.5 → 0.00%
  ➤ Value: 0.3592 → 0.00%
  ➤ Value: 0.6917 → 0.00%
  ➤ Value: 0.85 → 0.00%
  ➤ Value: 0.8083 → 0.00%
  ➤ Value: 0.5475 → 0.00%
  ➤ Value: 0.5158 → 0.00%
  ➤ Value: 0.3542 → 0.00%
  ➤ Value: 0.6033 → 0.00%
  ➤ Value: 0.7025 → 0.00%
  ➤ Value: 0.2967 → 0.00%
  ➤ Value: 0.3775 → 0.00%
  ➤ Value: 0.4725 → 0.00%
  ➤ Value: 0.0692 → 0.00%
  ➤ Value: 0.0529 → 0.00%
  ➤ Value: 0.6308 → 0.00%
  ➤ Value: 0.7225 → 0.00%
  ➤ Value: 0.0591 → 0.00%
  ➤ Value: 0.4217 → 0.00%
  ➤ Value: 0.6408 → 0.00%
  ➤ Value: 0.7667 → 0.00%
  ➤ Value: 0.6692 → 0.00%
  ➤ Value: 0.3367 → 0.00%
  ➤ Value: 0.4292 → 0.00%
  ➤ Value: 0.4375 → 0.00%
  ➤ Value: 0.4625 → 0.00%
  ➤ Value: 0.5867 → 0.00%
  ➤ Value: 0.4783 → 0.00%
  ➤ Value: 0.4458 → 0.00%
  ➤ Value: 0.33 → 0.00%
  ➤ Value: 0.3742 → 0.00%
  ➤ Value: 0.4558 → 0.00%
  ➤ Value: 0.0455 → 0.00%
  ➤ Value: 0.2233 → 0.00%
  ➤ Value: 0.0673 → 0.00%
  ➤ Value: 0.0784 → 0.00%
  ➤ Value: 0.0783 → 0.00%
  ➤ Value: 0.3817 → 0.00%
  ➤ Value: 0.6108 → 0.00%
  ➤ Value: 0.6092 → 0.00%
  ➤ Value: 0.6875 → 0.00%
  ➤ Value: 0.3583 → 0.00%
  ➤ Value: 0.2842 → 0.00%
  ➤ Value: 0.805 → 0.00%
  ➤ Value: 0.0594 → 0.00%
  ➤ Value: 0.2992 → 0.00%
  ➤ Value: 0.3717 → 0.00%
  ➤ Value: 0.495 → 0.00%
  ➤ Value: 0.5367 → 0.00%
  ➤ Value: 0.3158 → 0.00%
  ➤ Value: 0.0811 → 0.00%
  ➤ Value: 0.285 → 0.00%
  ➤ Value: 0.65 → 0.00%
  ➤ Value: 0.4617 → 0.00%
  ➤ Value: 0.5125 → 0.00%
  ➤ Value: 0.295 → 0.00%
  ➤ Value: 0.0664 → 0.00%
  ➤ Value: 0.2942 → 0.00%
  ➤ Value: 0.2758 → 0.00%
  ➤ Value: 0.0715 → 0.00%
  ➤ Value: 0.2492 → 0.00%
  ➤ Value: 0.7583 → 0.00%
  ➤ Value: 0.3183 → 0.00%
  ➤ Value: 0.5117 → 0.00%
  ➤ Value: 0.7933 → 0.00%
  ➤ Value: 0.445 → 0.00%
  ➤ Value: 0.215 → 0.00%
  ➤ Value: 0.695 → 0.00%
  ➤ Value: 0.8308 → 0.00%
  ➤ Value: 0.6292 → 0.00%
  ➤ Value: 0.069 → 0.00%
  ➤ Value: 0.0618 → 0.00%
  ➤ Value: 0.305 → 0.00%
  ➤ Value: 0.7825 → 0.00%
  ➤ Value: 0.4683 → 0.00%
  ➤ Value: 0.7642 → 0.00%
  ➤ Value: 0.6058 → 0.00%
  ➤ Value: 0.2267 → 0.00%
  ➤ Value: 0.8108 → 0.00%
  ➤ Value: 0.2517 → 0.00%
  ➤ Value: 0.4058 → 0.00%
  ➤ Value: 0.5058 → 0.00%
  ➤ Value: 0.7708 → 0.00%
  ➤ Value: 0.8292 → 0.00%
  ➤ Value: 0.2958 → 0.00%
  ➤ Value: 0.5458 → 0.00%
  ➤ Value: 0.5642 → 0.00%
  ➤ Value: 0.53 → 0.00%
  ➤ Value: 0.4692 → 0.00%
  ➤ Value: 0.7533 → 0.00%
  ➤ Value: 0.0717 → 0.00%
  ➤ Value: 0.4142 → 0.00%
  ➤ Value: 0.7967 → 0.00%
  ➤ Value: 0.4092 → 0.00%
  ➤ Value: 0.7425 → 0.00%
  ➤ Value: 0.6833 → 0.00%
  ➤ Value: 0.6975 → 0.00%
  ➤ Value: 0.365 → 0.00%
  ➤ Value: 0.5142 → 0.00%
  ➤ Value: 0.415 → 0.00%
  ➤ Value: 0.49 → 0.00%
  ➤ Value: 0.7675 → 0.00%
  ➤ Value: 0.7983 → 0.00%
  ➤ Value: 0.2567 → 0.00%
  ➤ Value: 0.3567 → 0.00%
  ➤ Value: 0.3683 → 0.00%
  ➤ Value: 0.3 → 0.00%
  ➤ Value: 0.4667 → 0.00%
  ➤ Value: 0.7092 → 0.00%
  ➤ Value: 0.8325 → 0.00%
  ➤ Value: 0.6142 → 0.00%
  ➤ Value: 0.7217 → 0.00%
  ➤ Value: 0.3058 → 0.00%
  ➤ Value: 0.7142 → 0.00%
  ➤ Value: 0.7942 → 0.00%
  ➤ Value: 0.7117 → 0.00%
  ➤ Value: 0.635 → 0.00%
  ➤ Value: 0.6667 → 0.00%
  ➤ Value: 0.3142 → 0.00%
  ➤ Value: 0.665 → 0.00%
  ➤ Value: 0.6258 → 0.00%
  ➤ Value: 0.39 → 0.00%
  ➤ Value: 0.6842 → 0.00%
  ➤ Value: 0.6925 → 0.00%
  ➤ Value: 0.82 → 0.00%
  ➤ Value: 0.4817 → 0.00%
  ➤ Value: 0.5275 → 0.00%
  ➤ Value: 0.3675 → 0.00%
  ➤ Value: 0.0595 → 0.00%
  ➤ Value: 0.6958 → 0.00%
  ➤ Value: 0.4533 → 0.00%
  ➤ Value: 0.0779 → 0.00%
  ➤ Value: 0.2675 → 0.00%
  ➤ Value: 0.7042 → 0.00%
  ➤ Value: 0.6725 → 0.00%
  ➤ Value: 0.0412 → 0.00%
  ➤ Value: 0.6242 → 0.00%
  ➤ Value: 0.3417 → 0.00%
  ➤ Value: 0.34 → 0.00%
  ➤ Value: 0.7908 → 0.00%
  ➤ Value: 0.3325 → 0.00%
  ➤ Value: 0.2225 → 0.00%
  ➤ Value: 0.4717 → 0.00%
  ➤ Value: 0.5742 → 0.00%
  ➤ Value: 0.7358 → 0.00%
  ➤ Value: 0.83 → 0.00%
  ➤ Value: 0.4517 → 0.00%
  ➤ Value: 0.3217 → 0.00%
  ➤ Value: 0.3167 → 0.00%
  ➤ Value: 0.3492 → 0.00%
  ➤ Value: 0.3125 → 0.00%
  ➤ Value: 0.0679 → 0.00%
  ➤ Value: 0.5258 → 0.00%
  ➤ Value: 0.3883 → 0.00%
  ➤ Value: 0.4467 → 0.00%
  ➤ Value: 0.3292 → 0.00%
  ➤ Value: 0.4833 → 0.00%
  ➤ Value: 0.6342 → 0.00%
  ➤ Value: 0.2217 → 0.00%
  ➤ Value: 0.4842 → 0.00%
  ➤ Value: 0.7625 → 0.00%
  ➤ Value: 0.5733 → 0.00%
  ➤ Value: 0.3308 → 0.00%
  ➤ Value: 0.67 → 0.00%
  ➤ Value: 0.8333 → 0.00%
  ➤ Value: 0.3967 → 0.00%
  ➤ Value: 0.8017 → 0.00%
  ➤ Value: 0.6867 → 0.00%
  ➤ Value: 0.5283 → 0.00%
  ➤ Value: 0.7475 → 0.00%
  ➤ Value: 0.6517 → 0.00%
  ➤ Value: 0.3358 → 0.00%
  ➤ Value: 0.7442 → 0.00%
  ➤ Value: 0.5858 → 0.00%
  ➤ Value: 0.7608 → 0.00%
  ➤ Value: 0.645 → 0.00%
  ➤ Value: 0.5492 → 0.00%
  ➤ Value: 0.8058 → 0.00%
  ➤ Value: 0.4933 → 0.00%
  ➤ Value: 0.31 → 0.00%
  ➤ Value: 0.2617 → 0.00%
  ➤ Value: 0.5375 → 0.00%
  ➤ Value: 0.2317 → 0.00%
  ➤ Value: 0.5717 → 0.00%
  ➤ Value: 0.6525 → 0.00%
  ➤ Value: 0.6858 → 0.00%
  ➤ Value: 0.7742 → 0.00%
  ➤ Value: 0.63 → 0.00%
  ➤ Value: 0.6683 → 0.00%
  ➤ Value: 0.3842 → 0.00%
  ➤ Value: 0.4658 → 0.00%
  ➤ Value: 0.7717 → 0.00%
  ➤ Value: 0.4592 → 0.00%
  ➤ Value: 0.2158 → 0.00%
  ➤ Value: 0.6442 → 0.00%
  ➤ Value: 0.4083 → 0.00%
  ➤ Value: 0.6792 → 0.00%
  ➤ Value: 0.4925 → 0.00%
  ➤ Value: 0.7408 → 0.00%
  ➤ Value: 0.7733 → 0.00%
  ➤ Value: 0.3783 → 0.00%
  ➤ Value: 0.5525 → 0.00%
  ➤ Value: 0.0771 → 0.00%
  ➤ Value: 0.5092 → 0.00%
  ➤ Value: 0.5317 → 0.00%
  ➤ Value: 0.4567 → 0.00%
  ➤ Value: 0.7075 → 0.00%
  ➤ Value: 0.6367 → 0.00%
  ➤ Value: 0.245 → 0.00%
  ➤ Value: 0.8042 → 0.00%
  ➤ Value: 0.625 → 0.00%
  ➤ Value: 0.3625 → 0.00%
  ➤ Value: 0.4125 → 0.00%
  ➤ Value: 0.2442 → 0.00%
  ➤ Value: 0.7342 → 0.00%
  ➤ Value: 0.3533 → 0.00%
  ➤ Value: 0.3983 → 0.00%
  ➤ Value: 0.0596 → 0.00%
  ➤ Value: 0.7925 → 0.00%
  ➤ Value: 0.3333 → 0.00%
  ➤ Value: 0.7083 → 0.00%
  ➤ Value: 0.4317 → 0.00%
  ➤ Value: 0.3892 → 0.00%
  ➤ Value: 0.2308 → 0.00%
  ➤ Value: 0.4875 → 0.00%
  ➤ Value: 0.3558 → 0.00%
  ➤ Value: 0.2525 → 0.00%
  ➤ Value: 0.7567 → 0.00%
  ➤ Value: 0.6783 → 0.00%

🔍 Column: Fwd IAT Std
  ➤ Value: 0.0 → 46.14%
  ➤ Value: 0.0001 → 5.13%
  ➤ Value: 0.0002 → 4.45%
  ➤ Value: 0.0003 → 1.95%
  ➤ Value: 0.0004 → 0.64%
  ➤ Value: 0.0005 → 0.30%
  ➤ Value: 0.002 → 0.27%
  ➤ Value: 0.0007 → 0.25%
  ➤ Value: 0.0019 → 0.24%
  ➤ Value: 0.0009 → 0.22%
  ➤ Value: 0.0006 → 0.22%
  ➤ Value: 0.0008 → 0.20%
  ➤ Value: 0.4289 → 0.16%
  ➤ Value: 0.001 → 0.15%
  ➤ Value: 0.3755 → 0.15%
  ➤ Value: 0.3533 → 0.15%
  ➤ Value: 0.3859 → 0.15%
  ➤ Value: 0.352 → 0.14%
  ➤ Value: 0.0011 → 0.14%
  ➤ Value: 0.3429 → 0.14%
  ➤ Value: 0.3416 → 0.13%
  ➤ Value: 0.4172 → 0.13%
  ➤ Value: 0.0012 → 0.13%
  ➤ Value: 0.3638 → 0.13%
  ➤ Value: 0.4302 → 0.12%
  ➤ Value: 0.3233 → 0.12%
  ➤ Value: 0.4263 → 0.11%
  ➤ Value: 0.0021 → 0.11%
  ➤ Value: 0.4707 → 0.11%
  ➤ Value: 0.0013 → 0.11%
  ➤ Value: 0.3729 → 0.11%
  ➤ Value: 0.3312 → 0.10%
  ➤ Value: 0.3351 → 0.10%
  ➤ Value: 0.3325 → 0.10%
  ➤ Value: 0.3716 → 0.10%
  ➤ Value: 0.3403 → 0.10%
  ➤ Value: 0.0014 → 0.10%
  ➤ Value: 0.4485 → 0.10%
  ➤ Value: 0.4198 → 0.09%
  ➤ Value: 0.4159 → 0.09%
  ➤ Value: 0.3507 → 0.09%
  ➤ Value: 0.4316 → 0.09%
  ➤ Value: 0.4081 → 0.09%
  ➤ Value: 0.382 → 0.09%
  ➤ Value: 0.3546 → 0.09%
  ➤ Value: 0.3742 → 0.09%
  ➤ Value: 0.3651 → 0.09%
  ➤ Value: 0.0262 → 0.09%
  ➤ Value: 0.3442 → 0.09%
  ➤ Value: 0.322 → 0.09%
  ➤ Value: 0.4146 → 0.09%
  ➤ Value: 0.0303 → 0.09%
  ➤ Value: 0.3455 → 0.09%
  ➤ Value: 0.4407 → 0.09%
  ➤ Value: 0.4759 → 0.08%
  ➤ Value: 0.0015 → 0.08%
  ➤ Value: 0.4394 → 0.08%
  ➤ Value: 0.0016 → 0.08%
  ➤ Value: 0.472 → 0.08%
  ➤ Value: 0.4185 → 0.08%
  ➤ Value: 0.3937 → 0.08%
  ➤ Value: 0.4694 → 0.08%
  ➤ Value: 0.0264 → 0.08%
  ➤ Value: 0.3872 → 0.08%
  ➤ Value: 0.455 → 0.08%
  ➤ Value: 0.4211 → 0.08%
  ➤ Value: 0.4068 → 0.08%
  ➤ Value: 0.4368 → 0.08%
  ➤ Value: 0.3924 → 0.08%
  ➤ Value: 0.3898 → 0.08%
  ➤ Value: 0.3794 → 0.08%
  ➤ Value: 0.4668 → 0.08%
  ➤ Value: 0.395 → 0.08%
  ➤ Value: 0.4563 → 0.08%
  ➤ Value: 0.4472 → 0.08%
  ➤ Value: 0.4615 → 0.08%
  ➤ Value: 0.3781 → 0.08%
  ➤ Value: 0.4681 → 0.08%
  ➤ Value: 0.0024 → 0.08%
  ➤ Value: 0.3768 → 0.08%
  ➤ Value: 0.3364 → 0.08%
  ➤ Value: 0.0263 → 0.08%
  ➤ Value: 0.4276 → 0.08%
  ➤ Value: 0.4224 → 0.08%
  ➤ Value: 0.3299 → 0.07%
  ➤ Value: 0.4654 → 0.07%
  ➤ Value: 0.4811 → 0.07%
  ➤ Value: 0.4094 → 0.07%
  ➤ Value: 0.4107 → 0.07%
  ➤ Value: 0.4589 → 0.07%
  ➤ Value: 0.4342 → 0.07%
  ➤ Value: 0.3977 → 0.07%
  ➤ Value: 0.4329 → 0.07%
  ➤ Value: 0.3963 → 0.07%
  ➤ Value: 0.0022 → 0.07%
  ➤ Value: 0.026 → 0.07%
  ➤ Value: 0.4602 → 0.07%
  ➤ Value: 0.0277 → 0.07%
  ➤ Value: 0.3338 → 0.07%
  ➤ Value: 0.4733 → 0.07%
  ➤ Value: 0.0523 → 0.07%
  ➤ Value: 0.3664 → 0.07%
  ➤ Value: 0.065 → 0.07%
  ➤ Value: 0.0393 → 0.07%
  ➤ Value: 0.0605 → 0.07%
  ➤ Value: 0.3077 → 0.07%
  ➤ Value: 0.425 → 0.07%
  ➤ Value: 0.0017 → 0.07%
  ➤ Value: 0.3846 → 0.07%
  ➤ Value: 0.0649 → 0.07%
  ➤ Value: 0.3625 → 0.07%
  ➤ Value: 0.4433 → 0.07%
  ➤ Value: 0.3572 → 0.07%
  ➤ Value: 0.0394 → 0.07%
  ➤ Value: 0.3833 → 0.07%
  ➤ Value: 0.3468 → 0.07%
  ➤ Value: 0.4029 → 0.07%
  ➤ Value: 0.3911 → 0.07%
  ➤ Value: 0.4133 → 0.07%
  ➤ Value: 0.0525 → 0.07%
  ➤ Value: 0.0655 → 0.07%
  ➤ Value: 0.3611 → 0.07%
  ➤ Value: 0.4381 → 0.07%
  ➤ Value: 0.4459 → 0.07%
  ➤ Value: 0.369 → 0.07%
  ➤ Value: 0.0304 → 0.07%
  ➤ Value: 0.5319 → 0.07%
  ➤ Value: 0.442 → 0.07%
  ➤ Value: 0.3807 → 0.07%
  ➤ Value: 0.0266 → 0.06%
  ➤ Value: 0.0023 → 0.06%
  ➤ Value: 0.0604 → 0.06%
  ➤ Value: 0.0524 → 0.06%
  ➤ Value: 0.412 → 0.06%
  ➤ Value: 0.0306 → 0.06%
  ➤ Value: 0.5202 → 0.06%
  ➤ Value: 0.0133 → 0.06%
  ➤ Value: 0.0391 → 0.06%
  ➤ Value: 0.0296 → 0.06%
  ➤ Value: 0.3207 → 0.06%
  ➤ Value: 0.3494 → 0.06%
  ➤ Value: 0.0653 → 0.06%
  ➤ Value: 0.3038 → 0.06%
  ➤ Value: 0.0654 → 0.06%
  ➤ Value: 0.0452 → 0.06%
  ➤ Value: 0.3585 → 0.06%
  ➤ Value: 0.4628 → 0.06%
  ➤ Value: 0.5267 → 0.06%
  ➤ Value: 0.0259 → 0.06%
  ➤ Value: 0.4785 → 0.06%
  ➤ Value: 0.0041 → 0.06%
  ➤ Value: 0.4498 → 0.06%
  ➤ Value: 0.0392 → 0.06%
  ➤ Value: 0.0459 → 0.06%
  ➤ Value: 0.0396 → 0.06%
  ➤ Value: 0.0276 → 0.06%
  ➤ Value: 0.0037 → 0.06%
  ➤ Value: 0.0395 → 0.06%
  ➤ Value: 0.0305 → 0.06%
  ➤ Value: 0.3885 → 0.06%
  ➤ Value: 0.0652 → 0.06%
  ➤ Value: 0.0258 → 0.06%
  ➤ Value: 0.0247 → 0.06%
  ➤ Value: 0.3559 → 0.06%
  ➤ Value: 0.0257 → 0.06%
  ➤ Value: 0.0606 → 0.06%
  ➤ Value: 0.0261 → 0.06%
  ➤ Value: 0.0267 → 0.06%
  ➤ Value: 0.0027 → 0.06%
  ➤ Value: 0.0656 → 0.06%
  ➤ Value: 0.3116 → 0.06%
  ➤ Value: 0.0265 → 0.06%
  ➤ Value: 0.0398 → 0.06%
  ➤ Value: 0.3259 → 0.06%
  ➤ Value: 0.0302 → 0.06%
  ➤ Value: 0.0397 → 0.06%
  ➤ Value: 0.3129 → 0.06%
  ➤ Value: 0.0528 → 0.06%
  ➤ Value: 0.0042 → 0.06%
  ➤ Value: 0.0453 → 0.06%
  ➤ Value: 0.0648 → 0.06%
  ➤ Value: 0.3703 → 0.06%
  ➤ Value: 0.0659 → 0.06%
  ➤ Value: 0.0385 → 0.05%
  ➤ Value: 0.3481 → 0.05%
  ➤ Value: 0.0607 → 0.05%
  ➤ Value: 0.0307 → 0.05%
  ➤ Value: 0.0455 → 0.05%
  ➤ Value: 0.0526 → 0.05%
  ➤ Value: 0.0651 → 0.05%
  ➤ Value: 0.0527 → 0.05%
  ➤ Value: 0.3246 → 0.05%
  ➤ Value: 0.0038 → 0.05%
  ➤ Value: 0.339 → 0.05%
  ➤ Value: 0.0658 → 0.05%
  ➤ Value: 0.4003 → 0.05%
  ➤ Value: 0.0458 → 0.05%
  ➤ Value: 0.0646 → 0.05%
  ➤ Value: 0.0454 → 0.05%
  ➤ Value: 0.039 → 0.05%
  ➤ Value: 0.3025 → 0.05%
  ➤ Value: 0.4746 → 0.05%
  ➤ Value: 0.5359 → 0.05%
  ➤ Value: 0.0132 → 0.05%
  ➤ Value: 0.066 → 0.05%
  ➤ Value: 0.5098 → 0.05%
  ➤ Value: 0.3103 → 0.05%
  ➤ Value: 0.3155 → 0.05%
  ➤ Value: 0.0301 → 0.05%
  ➤ Value: 0.0297 → 0.05%
  ➤ Value: 0.0299 → 0.05%
  ➤ Value: 0.3677 → 0.05%
  ➤ Value: 0.0049 → 0.05%
  ➤ Value: 0.4446 → 0.05%
  ➤ Value: 0.0603 → 0.05%
  ➤ Value: 0.0275 → 0.05%
  ➤ Value: 0.0298 → 0.05%
  ➤ Value: 0.4524 → 0.05%
  ➤ Value: 0.0028 → 0.05%
  ➤ Value: 0.0427 → 0.05%
  ➤ Value: 0.4837 → 0.05%
  ➤ Value: 0.0045 → 0.05%
  ➤ Value: 0.0152 → 0.05%
  ➤ Value: 0.0153 → 0.05%
  ➤ Value: 0.4355 → 0.05%
  ➤ Value: 0.0451 → 0.05%
  ➤ Value: 0.0647 → 0.05%
  ➤ Value: 0.0643 → 0.05%
  ➤ Value: 0.0036 → 0.05%
  ➤ Value: 0.0541 → 0.05%
  ➤ Value: 0.0522 → 0.05%
  ➤ Value: 0.0657 → 0.05%
  ➤ Value: 0.3051 → 0.05%
  ➤ Value: 0.309 → 0.05%
  ➤ Value: 0.0018 → 0.05%
  ➤ Value: 0.0457 → 0.05%
  ➤ Value: 0.0316 → 0.05%
  ➤ Value: 0.0637 → 0.05%
  ➤ Value: 0.0131 → 0.05%
  ➤ Value: 0.4237 → 0.05%
  ➤ Value: 0.061 → 0.05%
  ➤ Value: 0.3377 → 0.05%
  ➤ Value: 0.0295 → 0.05%
  ➤ Value: 0.0317 → 0.05%
  ➤ Value: 0.4537 → 0.05%
  ➤ Value: 0.4055 → 0.05%
  ➤ Value: 0.0268 → 0.05%
  ➤ Value: 0.0048 → 0.05%
  ➤ Value: 0.0546 → 0.05%
  ➤ Value: 0.3194 → 0.05%
  ➤ Value: 0.0609 → 0.05%
  ➤ Value: 0.03 → 0.05%
  ➤ Value: 0.0034 → 0.05%
  ➤ Value: 0.0538 → 0.05%
  ➤ Value: 0.0529 → 0.05%
  ➤ Value: 0.0645 → 0.05%
  ➤ Value: 0.0154 → 0.05%
  ➤ Value: 0.0068 → 0.05%
  ➤ Value: 0.0461 → 0.05%
  ➤ Value: 0.0661 → 0.05%
  ➤ Value: 0.0136 → 0.05%
  ➤ Value: 0.5241 → 0.05%
  ➤ Value: 0.0134 → 0.05%
  ➤ Value: 0.0129 → 0.05%
  ➤ Value: 0.0608 → 0.05%
  ➤ Value: 0.046 → 0.05%
  ➤ Value: 0.06 → 0.05%
  ➤ Value: 0.0033 → 0.05%
  ➤ Value: 0.0389 → 0.05%
  ➤ Value: 0.0096 → 0.05%
  ➤ Value: 0.0642 → 0.05%
  ➤ Value: 0.0519 → 0.04%
  ➤ Value: 0.0256 → 0.04%
  ➤ Value: 0.5228 → 0.04%
  ➤ Value: 0.0535 → 0.04%
  ➤ Value: 0.0536 → 0.04%
  ➤ Value: 0.0031 → 0.04%
  ➤ Value: 0.4042 → 0.04%
  ➤ Value: 0.0318 → 0.04%
  ➤ Value: 0.0537 → 0.04%
  ➤ Value: 0.0246 → 0.04%
  ➤ Value: 0.0636 → 0.04%
  ➤ Value: 0.0249 → 0.04%
  ➤ Value: 0.0308 → 0.04%
  ➤ Value: 0.0595 → 0.04%
  ➤ Value: 0.0066 → 0.04%
  ➤ Value: 0.0026 → 0.04%
  ➤ Value: 0.4576 → 0.04%
  ➤ Value: 0.5085 → 0.04%
  ➤ Value: 0.0135 → 0.04%
  ➤ Value: 0.0294 → 0.04%
  ➤ Value: 0.053 → 0.04%
  ➤ Value: 0.054 → 0.04%
  ➤ Value: 0.0251 → 0.04%
  ➤ Value: 0.3064 → 0.04%
  ➤ Value: 0.0035 → 0.04%
  ➤ Value: 0.5254 → 0.04%
  ➤ Value: 0.4824 → 0.04%
  ➤ Value: 0.296 → 0.04%
  ➤ Value: 0.004 → 0.04%
  ➤ Value: 0.0067 → 0.04%
  ➤ Value: 0.0449 → 0.04%
  ➤ Value: 0.0509 → 0.04%
  ➤ Value: 0.0248 → 0.04%
  ➤ Value: 0.0076 → 0.04%
  ➤ Value: 0.0039 → 0.04%
  ➤ Value: 0.4863 → 0.04%
  ➤ Value: 0.0242 → 0.04%
  ➤ Value: 0.0092 → 0.04%
  ➤ Value: 0.0245 → 0.04%
  ➤ Value: 0.0589 → 0.04%
  ➤ Value: 0.0574 → 0.04%
  ➤ Value: 0.0644 → 0.04%
  ➤ Value: 0.0662 → 0.04%
  ➤ Value: 0.0148 → 0.04%
  ➤ Value: 0.3272 → 0.04%
  ➤ Value: 0.399 → 0.04%
  ➤ Value: 0.052 → 0.04%
  ➤ Value: 0.0271 → 0.04%
